(prep)

(conj)

(pron)(determiner)
(pron)(any/every/some/no)
(pron)(not determiner)

(adv)

(n)

(v)

(adj)
    3. (  1) 3T *#PT absolute [ˈæbsəluːt] (adj) {B2} абсолютный
  122. (  1) 3T *#PT battle [ˈbætl] (adj) боевой; (n) {B1} {history} {war and conflict} {opinion and argument} {success} {difficulty and failure} битва, бой, сражение, борьба; (v) {B2} {success} {difficulty and failure} сражаться -1
  123. (  1) 3T *#PT bear [beə] (n) {A2} {animals} медведь; (v) {B2} нести, иметь
  124. (  1) 3T ?#PT beat [biːt] (v) {A2} бить, {B2} {cooking and eating} взбивать, I: beat-beat-beaten; (n) {B2} удар, {B2} {music} такт -2
  125. (  1) 4T *#PT beg [bɛg] (v) просить, умолять, выпрашивать
  126. (  1) 4T *#PT being [ˈbiːɪŋ] -ing: (v) {A1} быть, I: be-am/is/are-was/were-been; (n) {B2} {biolody} существо, {B2} бытие, существование; (adj) являющийся
  127. (  1) 5T ?#PT beneficial [ˌbɛnɪˈfɪʃəl] (adj) полезный, выгодный
  128. (  1) 3T ?#PT bent [bɛnt] -1,2ed: (v) {B1} {physics and chemistry} гнуть, изгибаться, I: bend-bent-bent
  129. (  1) 3T *#PT beside [bɪˈsaɪd] (adv) рядом, возле; (adj) рядом с, около
  130. (  2) 5T ?#PT besides [bɪˈsaɪdz] (adv) кроме, помимо, кроме того, притом; (adj) кроме, помимо
  131. (  2) 3T ?#PT bet [bɛt] (n) {B2} {money} ставка, {B2} {doubt, guessing and certainty} {opinion and argument} пари; (v) {B2} {money} {opinion and argument} держать пари -2
  132. (  2) 3T ?#PT beyond [bɪˈjɒnd] (prep) {B2} за, вне, {time} после, сверх; (adv) {B2} за пределами, вне, после, дальше; (n) загробная жизнь
  133. (  1) 5T ?#PT bias [ˈbaɪəs] (n) {C1} {scientific research} смещение, {B2} {opinion and argument} {social issues} предвзятость, уклон; (adj) косой; (adv) косо; (v) {C1} {opinion and argument} {social issues} {scientific research} оказывать влияние, склонять -1
  134. (  2) 3T ?#PT bid [bɪd] (n) {B2} {art} {shopping} {business} заявка, предложение цены; (v) {B2} {art} {shopping} {business} предлагать цену -2
  135. (  1) 3T *#PT bill [bɪl] (n) {B2} {law and justice} {politics} законопроект, {A1} {shopping} {cooking and eating} счет, банкнот; (v) {B2} нежничать
  136. (  1) xT *#PT biological [ˌbaɪəʊˈlɒʤ ɪkəl] (adj) биологический
  137. (  1) 3T *#PT bitter [ˈbɪtə] (adj) {B2} {cooking and eating} горький, {B2} {feelings} жестокий, резкий; (n) горечь -1
  138. (  2) 3T *#PT blame [bleɪm] (n) вина, ответственность; (v) обвинять
  139. (  1) 5T ?#PT blanket [ˈblæŋkɪt] (n) {B2} {C1} {weather} одеяло; (adj) общий; (v) охватывать

  141. (  1) 3T *#PT blow [bləʊ] (v) {A2} {weather} дуть, подуть, I: blow-blew-blown; (n) {B2} удар
  142. (  1) 5T ?#PT bold [bəʊld] (adj) смелый, дерзкий, храбрый, наглый, подчеркнутый, жирный
  143. (  1) yT ?#PT bombing [bɒmɪŋ] -ing: (v) {B1} {war and conflict} {crime and punishment} бомбить, раскритиковать в пух и прах
  144. (  1) 5T ?#PT bond [bɒnd] (n) {B2} {family and relationships} связь, {C1} {law and justice} узы, {C2} {physics and chemistry} соединение; (v) {C1} {physics and chemistry} связывать, {C1} {family and relationships} скреплять; (adj) крепостной
  145. (  1) 4T *#PT booking [bʊkɪŋ] -ing: (v) {A2} {holidays} {transport by air} {cooking and eating} {transport by bus and train} заказывать, зарегистрировать; (n) {B2} {transport by bus and train} {holidays} {film and theatre} заказ, продажа билетов -1
  146. (  2) 5T ?#PT boost [buːst] (v) {B2} {success} {change, cause and effect} форсировать, повышать; (n) {B2} {success} {change, cause and effect} поддержка -1
  147. (  1) 3T *#PT border [ˈbɔːdə] (n) {B1} {politics} граница, {C1} {gardens} бордюр, кайма; (v) {B2} граничить

  149. (  1) 3T *#PT breast [brɛst] (n) {B2} {body} {birds} {food} грудь, молочная железа; (v) восставать -2
  150. (  1) 3T *#PT brick [brɪk] (n) {B2} {buildings} {physics and chemistry} кирпич -1
  151. (  1) 3T *#PT brief [briːf] (adv) краткий, короткий
  152. (  1) 3T *#PT briefly [briːfli] -ly: (adj)->(adv) краткий, короткий
  153. (  1) 3T *#PT broad [brɔːd] (adj) широкий, обширный, общий; (adv) широко

  155. (  1) zT ? PT broadcaster [ˈbrɔːdˌkɑːstə] (n) {B2} {tv, radio and news} {jobs} вещатель, диктор, передатчик -1
  156. (  1) 3T *#PT broadly [brɔːdli] -ly: (adj)->(adv) широкий, обширный, общий
  157. (  1) 3T *#PT budget [ˈbʌʤ ɪt] (n) {B2} {politics} {money} бюджет, финансовая смета, запас; (v) {B2} {money} составлять бюджет; (adj) {B2} {holidays} = low in price
  158. (  1) xT *#PT bug [bʌg] (n) {B2} {insects, worms, etc.} жук, клоп, {B2} {health problems} вирус, {C1} {crime and punishment} аппарат для подслушивания, {B2} {computers} ошибка; (v) {C1} {crime and punishment} подслушивать, раздражать -2
  159. (  1) 3T ?#PT bullet [ˈbʊlət] (n) {B2} {war and conflict} пуля
  160. (  1) 3T *#PT bunch [bʌnʧ] (n) пучок, гроздь, связка, группа; (v) сбиваться в кучу

  162. (  1) 3T *#PT bush [bʊʃ] (n) куст, втулкa, гильза; (v) густо разрастаться
  163. (  1) 3T *#PT but [bʌt] (conj) {A1} {opinion and argument} но, а, однако; (adv) кроме, только; (prep) {B2} кроме; (n) {C1} {opinion and argument} возражение
  164. (  1) 5T *#PT cabin [ˈkæbɪn] (n) кабина, салон
  165. (  1) 3T *#PT cable [ˈkeɪbl] (n) кабель, трос, канат; (adj) кабельный; (v) телеграфировать
  166. (  1) 3T *#PT calculate [ˈkælkjʊleɪt] (v) вычислять, рассчитывать
  167. (  1) xT ?#PT canal [kəˈnæl] (n) канал

  170. (  1) 4T *#PT candle [ˈkændl] (n) свеча
  171. (  1) 3T *#PT capable [ˈkeɪpəbl] (adj) способный, допускающий
  172. (  1) 3graphicsT *#PT capacity [kəˈpæsɪti] (n) мощность, емкость, способность
  173. (  2) 3T *#PT capture [ˈkæpʧə] (n) {B2} {crime and punishment} захват, поимка, пленение; (v) {B2} {feelings} увлечь, {B2} {art} захватить, {B2} поймать -1
  174. (  1) 4T ?#PT carbon [ˈkɑːbən] (n) {B2} {physics and chemistry} углерод, уголь, графит; (adj) угольный
  175. (  2) 3T *#PT cast [kɑːst] (v) {B2} бросать, отбрасывать, отливать, {C1} {film and theatre} проводить кастинг, I: cast-cast-cast; (n) литье, бросок, приведение типов, тип, образчик, {B2} {film and theatre} состав исполнителей, {B2} {healthcare} гипсовая повязка -2

  177. (  1) 3T *#PT catch [kæʧ] (v) {A2} {sports: ball and racket sports} {transport by bus and train} {transport by air} {crime and punishment} {B1} {health problems} поймать, ловить, догнать, I: catch-caught-caught;  (n) {B2} улов, выгода
  178. (  1) 4T *#PT cave [keɪv] (n) пещера
  179. (  1) 3T *#PT cell [sɛl] (n) {B2} {biology} {body} {crime and punishment} клетка, ячейка, элемент -1

  181. (  1) 3T ?#PT certificate [sərˈtɪfɪkət/səˈtɪfɪkeɪt] (n) сертификат
  182. (  1) 3T *#PT chain [ʧeɪn] (n) {B1} {B1} цепь, {B1} {shopping} сеть, {B1} {clothes and fashion} цепочка; (v) {B2} сковать, скреплять цепью
  183. (  1) 3T *#PT chair [ʧeə] (n) {A1} {houses and homes} стул, кресло, {B2} {working life} председатель; (v) {B2} {working life} председательствовать
  184. (  1) 3T *#PT chairman [ˈʧeəmən] (n) {B2} {business} председатель; (v) председательствовать
  185. (  1) 3T *#PT challenge [ˈʧælɪnʤ ] (v) {B2} {law and justice} {suggestions and advice} оспаривать, бросать вызов; (n) {B1} {B2} {suggestions and advice} вызов, проблема, сложная задача -1
  186. (  1) 4T *#PT challenging [ˈʧælɪnʤ ɪŋ] -ing: (v) {B2} {law and justice} {suggestions and advice} оспаривать, бросать вызов
  187. (  1) 5T ?#PT championship [ˈʧæmpiənʃɪp] (n) {B2} {sports: other sports} чемпионат, первенство, звание чемпиона
  188. (  2) 3T *#PT characteristic [ˌkærɪktəˈrɪstɪk] (adj) характерный, типичный, (n) характеристика
  189. (  1) 4T ?#PT charming [ʧɑːmɪŋ] -ing: (v) очаровывать, прельщать
  190. (  1) 3T ?#PT chart [ʧɑːt] (n) {A1} диаграмма, график, схема, {B2} {music} = (the charts) (UK) a list produced each week of the songs or albums that have sold the most copies or been downloaded or listened via streaming the most frequently; (v) {B2} составлять карту -1
  191. (  2) 3T ?#PT chase [ʧeɪs] (v) преследовать, гнаться, выгонять; (n) погоня

  193. (  2) yT ?#PT cheer [ʧɪə] (n) настроение, радость, веселье; (v) аплодировать
  194. (  2) 3T ?#PT chief [ʧiːf] (adj) {B2} главный; (n) {people in society} {jobs} начальник

  197. (  1) 5T *#PT circuit [ˈsɜːkɪt] (n) {B2} {engineering} схема
  198. (  1) 3T ?#PT circumstance [ˈsɜːkəmstəns] (n) обстоятельство, случай
  199. (  1) 5T ?#PT cite [saɪt] (v) ссылаться, цитировать, сослаться
  200. (  1) 3T *#PT citizen [ˈsɪtɪzn] (n) {B2} {people in society} гражданин
  201. (  1) 3T *#PT civil [ˈsɪvl] (adj) {B2} {religion and festivals} гражданский, {B2} штатский, вежливый
  202. (  1) 5T *#PT civilization [ˌsɪvɪlaɪˈzeɪʃən] (n) цивилизация, культура
  203. (  1) 5T *#PT clarify [(UK)ˈklærɪfaɪ/(US)ˈklɛrəˌfaɪ] (v) {B2} прояснить
  204. (  2) 3T *#PT classic [ˈklæsɪk] (adj) {B2} классический; (n) {B2} {literature and writing} {film and theatre} классическое произведение, {B2} = a thing that is an excellent example of its kind, классика -2 
  205. (  1) 5T *#PT classify [ˈklæsɪfaɪ] (v) {B2} {scientific research} классифицировать, засекретить, сортировать по
  206. (  1) 3T *#PT clerk [klɑːk] (n) {B2} {jobs} {shopping} {holidays} клерк, продавец, чиновник, секретарь, писарь, делопроизводитель; (v) служить чиновником -1
  207. (  1) 4T ?#PT cliff [klɪf] (n) {B2} {geography} утес, отвесная скала
 -1
  210. (  1) 3T *#PT close [kləʊs->(n,adj,adv)/kləʊz->(n,v)] (v) {A1} {shopping} {C1} {business} закрывать; (n) {B2} конец, закрытие; (adj) {A2} {B1} {family and relationships} закрытый, близкий; (adv) {B1} почти, вплотную, близко
  211. (  1) 3T *#PT closely [ˈkləʊsli] (adv) тесно, внимательно, близко, вплотную
  212. (  1) 5T ?#PT coincidence [kəʊˈɪnsɪdəns] (n) совпадение, случайное стечение обстоятельств
  213. (  2) 3T *#PT collapse [kəˈlæps] (n) {B2} {difficulty and failure} {change, cause and effect} {money} крах, коллапс, обвал, падение, {C1} {health problems} разрушение; (v) {B2} {buildings} {change, cause and effect} {money} рухнуть, {B2} {difficulty and failure} рушиться, {B2} {health problems} сильно ослабеть -3
 -1
  215. (  1) 5T *#PT colony [ˈkɒləni] (n) колония, поселение

  217. (  1) 3T *#PT combination [ˌkɒmbɪˈneɪʃən] (n) {B2} сочетание, комбинация, соединение, объединение, совмещение
  218. (  2) 3T *#PT comfort [ˈkʌmfət] (n) {B2} комфорт, удобства; (v) {B2} {personal qualities} утешить
  219. (  2) 5T ?#PT comic [ˈkɒmɪk] (adj) {B2} {literature and writing} комический; (n) {B2} комик -1
  220. (  2) 3T *#PT command [(UK)kəˈmɑːnd/(US)kəˈmænd] (n) {B2} {war or conflict} {computers} команда; (v) {B2} {war or conflict} командовать, {B2} приказывать; (adj) командный
  221. (  1) 5T *#PT commander [kəˈmɑːndə] (n) {B2} {war or conflict} начальник
  222. (  2) 3T ?#PT commission [kəˈmɪʃənd] (n) {B2} {working life} комиссия, комиссионные, поручение; (v) {B2} {literature and writing} поручать, давать заказ -1

  224. (  1) 3T *#PT committee [kəˈmɪti] (n) комитет, комиссия
  225. (  1) 3T *#PT commonly [ˈkɑmənli] -ly: (adj)->(adv) общий, распространенный, обычный
  226. (  1) 5T ?#PT comparative [kəmˈpærətɪv] (adj) {A2} {language} сравнительный, относительный; (n) {A2} {language} сравнительная степень
  227. (  1) 4T *#PT completion [kəmˈpliːʃən] (n) завершение, окончание

  229. (  1) 3T *#PT complicated [ˈkɒmplɪkeɪtɪd] -ed: (v) усложнять
  230. (  1) 5T *#PT component [kəmˈpəʊnənt] (n) {B2} компонент, деталь; (adj) составной, составляющий

  232. (  1) 4T *#PT composer [kəmˈpəʊzə] (n) {B2} {music} {jobs} композитор, автор -1
  233. (  1) 5T *#PT compound [ˈkɒmpaʊnd->(adj)/kəmˈpaʊnd->(v)] (n) {B2} {physics and chemistry} {language} соединение, смесь; (v) соединять, смешивать; (adj) {B2} {language} сложный, составной -1
  234. (  1) 5T ?#PT comprehensive [ˌkɒmprɪˈhɛnsɪv] (adj) {B2} всесторонний, комплексный
  235. (  1) 5T ?#PT comprise [kəmˈpraɪz] (v) {B2} включать, содержать
  236. (  1) 5T ?#PT compulsory [kəmˈpʌlsəri] (adj) {B2} {permission and obligation} {B2} {education} обязательный, принудительный, вынужденный -1
  237. (  1) 3T *#PT concentration [ˌkɒnsənˈtreɪʃən] (n) {B2} концентрация, сосредоточение
  238. (  1) 3T *#PT concept [ˈkɒnsɛpt] (n) {B2} концепция, понятие, идея
  239. (  2) 3T ?#PT concern [kənˈsɜːn] (n) {C2} {business} концерн, {B2} беспокойство, забота; (v) касаться, {B2} заботиться, беспокоиться
  240. (  1) 3T ?#PT concerned [kənˈsɜːnd] -ed: (v) касаться, {B2} заботиться, беспокоиться
  241. (  2) 3T *#PT concrete [ˈkɒnkriːt/kənˈkriːt] (n) {B2} {physics and chemistry} бетон; (adj) {C1} {doubt, guessing and certainty} конкретный, {B2} {buildings} {physics and chemistry} бетонный; (v) {C1} {buildings} бетонировать -1
  242. (  2) 3T *#PT conduct [ˈkɒndʌkt->(n)/kənˈdʌkt->(v)] (n) {B2} поведение, ведение; (v) {B2} {scientific research} проводить, вести, {B2} {music} = to direct a group of people who are singing or playing music, {C1} {engineering} проводить -1
  243. (  1) 5T ?#PT confess [kənˈfɛs] (v) исповедовать, признаваться, покаяться
  244. (  1) 3T ?#PT confidence [ˈkɒnfɪdəns] (n) {B2} {doubt, guessing and certainty} {personal qualities} уверенность, доверие -1
  245. (  2) 3T *#PT conflict [ˈkɒnflɪkt->(n)/kənˈflɪkt->(v)] (n) {B2} {opinion and argument} конфликт, противоречие, {B2} {war and conflict} {politics} столкновение; (v) {B2} противоречить, бороться -1
  246. (  1) 3T *#PT confusing [kənˈfjuːzɪŋ] -ing: (v) {B2} смешивать, {B1} запутывать

  248. (  1) 3T ?#PT conscious [ˈkɒnʃəs] (adj) {B2} сознательный, понимающий

  250. (  1) 5T *#PT conservation [ˌkɒnsə(ː)ˈveɪʃən] (n) {B2} {the environment} {C1] {buildings} сохранение, консервирование
  251. (  2) 3T *#PT conservative [kənˈsɜːvətɪv] (adj) консервативный; (n) консерватор
  252. (  1) 3T *#PT considerable [kənˈsɪdərəbl] (adj) значительный, большой, немалый; (n) много
  253. (  1) 3T ?#PT considerably [kənˈsɪdərəbli] (adv) значительно
  254. (  1) 3T *#PT consideration [kənˌsɪdəˈreɪʃən] (n) {B2} рассмотрение, внимание

  257. (  1) 5T ?#PT conspiracy [kənˈspɪrəsi] (n) заговор, конспирация
  258. (  1) 3T *#PT constant [ˈkɒnstənt] (n) {C2} {scientific research} константа, постоянная величина; (adj) {B2} постоянный
  259. (  1) 3T *#PT constantly [ˈkɒnstəntli] -ly: (adj)->(adv) {B2} постоянный
